0.312243,0.58034,0.287757,0.0196602,5.19994,0,
-3.28336,5.47056,0.035071,0.0855917,0.0629986,0.179011,
-3.3939,5.2037,0.0103478,0.064155,0.138108,0.114618,
-3.46821,4.94672,0.0220491,0.0524968,0.00421482,0.00900441,
-3.60071,4.65418,0.0241376,0.00515754,0.148092,0.120088,
-3.69146,4.40547,0.0282044,0.00149023,0.219135,0.0430088,
-3.85146,4.1221,0.10107,0.037031,0.385807,0.148669,
-3.93686,3.87942,0.0988004,0.0351008,0.177974,0.21945,
-3.99011,3.66236,0.063762,0.0078226,0.0396034,0.120491,
-4.07411,3.48429,0.0587799,0.0581273,0.0638032,0.0946018,
-4.16332,3.2393,0.0582279,0.0568241,0.0435436,0.0755666,
-4.279,2.97916,0.0832891,0.0399759,0.167629,0.0465373,
-4.3687,2.69116,0.0814253,0.00516531,0.151371,0.06886,
-4.45512,2.44159,0.0752679,0.0123466,0.0435125,0.102476,
-4.5653,2.1654,0.0917875,0.0466461,0.0598928,0.193572,
-4.65592,1.94629,0.0875676,0.0244317,0.219048,0.0658385,
-4.78542,1.65512,0.120975,0.0748662,0.243502,0.212076,
-4.90732,1.40524,0.145469,0.0846515,0.304047,0.218138,
-4.94972,1.1943,0.0890559,0.0561855,0.158522,0.0893035,
-5.04397,0.995495,0.0830234,0.0163224,0.0593758,0.0155329,
-5.09229,0.777662,0.0295212,0.00373225,0.0551444,0.078815,
-5.18826,0.448911,0.0220563,0.0879649,0.0088869,0.18803,
-5.26178,0.217367,0.00955054,0.0833388,0.0844598,0.154916,
-5.37592,-0.0723653,0.00228488,0.137837,0.25365,0.298721,
-5.44277,-0.294056,0.0441306,0.125284,0.320815,0.235319,
-5.56097,-0.454962,0.0365109,0.0529902,0.206895,0.0440861,
-5.70012,-0.618884,0.0098976,0.0151846,0.158628,0.114799,
-5.81178,-0.84786,0.012779,0.0171461,0.0526245,0.051241,
-5.91602,-1.13125,0.0251572,0.0365299,0.0380538,0.119141,
-6.00606,-1.41126,0.0538683,0.0880991,0.160184,0.25904,
-6.14817,-1.60558,0.0326964,0.0553289,0.13278,0.167151,
-6.2867,-1.856,0.01736,0.0800719,0.114099,0.296962,
-6.40234,-2.11111,0.027201,0.110974,0.0359702,0.367166,
-6.55376,-2.29914,0.00361253,0.0763314,0.0221985,0.23837,
-6.70445,-2.50126,0.0168405,0.0573984,0.0135336,0.189854,
-6.85869,-2.71467,0.0384038,0.0514385,0.0294031,0.192949,
-6.95232,-3.00188,0.00313805,0.121034,0.127746,0.380725,
-7.08001,-3.22655,0.0131527,0.129924,0.23415,0.371541,
-7.20374,-3.40744,0.0296906,0.0969325,0.25863,0.287881,
-7.34524,-3.67376,0.0310753,0.151358,0.286584,0.426341,
-7.50476,-3.77975,0.017079,0.0475184,0.207795,0.16769,
-7.64745,-3.99725,0.0225911,0.0573324,0.166657,0.244185,
-7.80003,-4.23317,0.0209158,0.0877804,0.210856,0.324769,
-7.9469,-4.4622,0.0276733,0.113658,0.254547,0.392283,
-8.10667,-4.70659,0.0242834,0.157285,0.291407,0.485856,
-8.24297,-4.90685,0.0471383,0.15926,0.505456,0.411794,
-8.3712,-5.1227,0.0808381,0.17939,0.573235,0.463016,
-8.51571,-5.28148,0.101072,0.145109,0.638513,0.352285,
-8.7012,-5.47312,0.0831268,0.146436,0.587274,0.349011,
-8.85592,-5.6803,0.0987755,0.166132,0.574547,0.42236,
-9.0132,-5.85789,0.114679,0.159168,0.586472,0.412281,
-9.14942,-6.00973,0.154465,0.129474,0.690576,0.333865,
-9.32847,-6.08716,0.154225,0.0284785,0.608913,0.126621,
-9.50136,-6.28184,0.162962,0.0479527,0.556492,0.242555,
-9.64182,-6.4992,0.206925,0.0933938,0.657807,0.38358,
-9.86077,-6.66985,0.175171,0.0955377,0.430478,0.459679,
-10.0724,-6.83043,0.153512,0.0911023,0.384096,0.449391,
-10.2524,-7.00186,0.166151,0.101108,0.370405,0.51168,
-10.4909,-7.18303,0.123127,0.124534,0.30229,0.550313,
-10.69,-7.33146,0.122117,0.119012,0.295461,0.548308,
-10.945,-7.49075,0.0677845,0.12823,0.203047,0.55323,
-11.122,-7.64099,0.0940987,0.132379,0.353382,0.541979,
-11.2741,-7.79385,0.147939,0.143209,0.46038,0.601539,
-11.4577,-7.93334,0.17274,0.144844,0.51512,0.610413,
-11.6422,-8.02445,0.19906,0.102372,0.522995,0.538996,
-11.8197,-8.15073,0.234892,0.0994191,0.697243,0.495664,
-12.0394,-8.22398,0.2308,0.0478834,0.626751,0.403198,
-12.2623,-8.37208,0.225718,0.075749,0.385763,0.602138,
-12.4779,-8.44122,0.230242,0.0292867,0.359214,0.52339,
-12.6653,-8.54323,0.265136,0.0204246,0.57407,0.463474,
-12.9574,-8.61619,0.197298,0.0126679,0.402155,0.393483,
-13.1999,-8.73335,0.181081,0.00333226,0.287253,0.502332,
-13.4329,-8.76892,0.176288,0.0572667,0.24383,0.408307,
-13.6238,-8.83316,0.215396,0.0841317,0.51327,0.312991,
-13.86,-8.93646,0.210908,0.0667714,0.488679,0.401041,
-14.1072,-9.04741,0.197113,0.0365468,0.267655,0.593531,
-14.3463,-9.15456,0.192879,0.00480153,0.262691,0.690928,
-14.5549,-9.25273,0.220525,0.0233376,0.427042,0.730316,
-14.8621,-9.21952,0.150872,0.0744513,0.220019,0.50949,
-15.1063,-9.31825,0.145403,0.0347702,0.261197,0.616518,
-15.389,-9.42215,0.102563,0.0156575,0.185991,0.73943,
-15.6061,-9.48411,0.126283,0.0297989,0.430827,0.706161,
-15.8777,-9.54679,0.0963491,0.0503664,0.34403,0.760517,
-16.1073,-9.5871,0.10913,0.0543372,0.433474,0.748527,
-16.3743,-9.54949,0.0850613,0.0138129,0.312912,0.614183,
-16.5657,-9.58864,0.137004,0.000676875,0.468778,0.666916,
-16.8731,-9.53462,0.0733256,0.0721072,0.270408,0.51446,
-17.1114,-9.62471,0.0789671,0.00517164,0.226438,0.757718,
-17.3939,-9.61694,0.0403903,0.00942455,0.113898,0.737218,
-17.6316,-9.63846,0.0464284,0.0112822,0.255068,0.753628,
-17.9068,-9.57458,0.0148073,0.0473594,0.130077,0.641981,
-18.1284,-9.57379,0.0363779,0.036846,0.294609,0.654054,
-18.3388,-9.60683,0.0685863,0.0135751,0.319044,0.814928,
-18.5574,-9.62759,0.0918918,0.0578217,0.275149,0.957539,
-18.8302,-9.58415,0.0602186,0.0439791,0.152684,0.920809,
-19.0428,-9.57647,0.0876123,0.0720065,0.177855,0.997691,
-19.319,-9.41046,0.0504001,0.0521826,0.00689423,0.716255,
-19.5323,-9.37026,0.0746766,0.0444608,0.225838,0.702304,
-19.8119,-9.2025,0.0311237,0.158211,0.0465276,0.470536,
-20.037,-9.12172,0.0405652,0.178888,0.113492,0.454545,
-20.2043,-9.27855,0.105902,0.0440905,0.246905,1.03227,
-20.4257,-9.27333,0.115182,0.111064,0.231873,1.17082,
-20.6731,-9.13044,0.0964424,0.046357,0.094916,1.00144,
-20.9014,-9.0792,0.0944886,0.0792642,0.166517,1.02934,
-21.1141,-8.98176,0.105727,0.0718904,0.10285,1.01232,
-21.333,-8.92671,0.108125,0.112778,0.186678,1.05552,
-21.5367,-8.88107,0.123085,0.168901,0.142162,1.17481,
-21.71,-8.78293,0.165398,0.178278,0.42822,1.09449,
-21.9281,-8.66239,0.159958,0.170959,0.302773,1.05464,
-22.1264,-8.57924,0.171038,0.206658,0.178807,1.1346,
-22.3838,-8.43199,0.119752,0.183812,0.0123468,1.04122,
-22.56,-8.35339,0.146082,0.235098,0.126592,1.10722,
-22.8367,-8.02973,0.0682471,0.0467237,0.154333,0.635287,
-23.0139,-7.92203,0.0860757,0.0796021,0.141897,0.663717,
-23.2651,-7.69692,0.0259433,0.000287887,0.0753363,0.487342,
-23.4577,-7.56107,0.0204375,0.0153513,0.182942,0.566671,
-23.6367,-7.4154,0.0242208,0.0256018,0.249343,0.623777,
-23.8193,-7.26917,0.0200021,0.0401937,0.19852,0.651963,
-23.9868,-7.19062,0.0264351,0.127259,0.248103,0.870146,
-24.1453,-7.03498,0.0371919,0.141909,0.079743,0.849617,
-24.3312,-6.72714,0.0157494,0.00891434,0.238511,0.531307,
-24.4889,-6.58434,0.0177356,0.0453857,0.037991,0.588975,
-24.5884,-6.45624,0.0727861,0.100855,0.0391932,0.743872,
-24.7184,-6.29703,0.0923391,0.129388,0.0395487,0.780713,
-24.9218,-6.04087,0.0332176,0.064998,0.178437,0.60424,
-25.0437,-5.85601,0.0502764,0.0758029,0.096396,0.613756,
-25.1884,-5.6708,0.0391853,0.0900143,0.214568,0.6445,
-25.3315,-5.50046,0.0240244,0.122689,0.273463,0.703151,
-25.4964,-5.2357,0.0184723,0.0644068,0.441733,0.546329,
-25.6148,-5.08217,0.0202065,0.120646,0.457853,0.671765,
-25.7424,-4.90525,0.0368995,0.156653,0.559965,0.737215,
-25.8553,-4.71914,0.0447853,0.186462,0.477306,0.759259,
-25.9856,-4.43259,0.0759835,0.118668,0.615725,0.566353,
-26.0947,-4.24427,0.0919826,0.151773,0.260851,0.5801,
-26.1964,-3.90492,0.10666,0.0363628,0.394185,0.292349,
-26.2696,-3.69794,0.0989905,0.0556641,0.101399,0.316961,
-26.3015,-3.40285,0.0561561,0.0109565,0.1518,0.174025,
-26.3476,-3.17935,0.0337957,0.00396923,0.028833,0.191741,
-26.3752,-2.93283,0.000823872,0.0181495,0.0416469,0.175366,
-26.4255,-2.72277,0.00645506,0.00580431,0.0216523,0.234544,
-26.5061,-2.59079,0.0245984,0.109355,0.18748,0.471434,
-26.5534,-2.36668,0.0286795,0.122129,0.202589,0.465337,
-26.6137,-2.1595,0.0521129,0.153002,0.345732,0.502524,
-26.6366,-1.93475,0.0444918,0.167316,0.317813,0.492964,
-26.6481,-1.64771,0.0320192,0.120176,0.397392,0.343868,
-26.6437,-1.44299,0.00991519,0.156038,0.112689,0.394301,
-26.6543,-1.19071,0.00922411,0.144856,0.225416,0.331459,
-26.6781,-0.981613,0.0280885,0.177188,0.19042,0.370841,
-26.6972,-0.692481,0.0487253,0.129669,0.32765,0.218321,
-26.6842,-0.459254,0.043584,0.138073,0.0912092,0.212999,
-26.6428,-0.112637,0.0163231,0.0329419,0.15745,0.0585968,
-26.6199,0.125715,0.0139059,0.0357743,0.0216749,0.046945,
-26.6,0.452322,0.0208543,0.0501082,0.144205,0.251654,
-26.5777,0.697113,0.0314942,0.05479,0.180392,0.242652,
-26.5777,0.99266,0.0707609,0.110995,0.340927,0.361654,
-26.5256,1.27285,0.0640649,0.152756,0.377684,0.433635,
-26.4822,1.48944,0.0720732,0.131988,0.483591,0.355931,
-26.4361,1.69588,0.0834889,0.102276,0.419239,0.256849,
-26.3933,1.88434,0.104213,0.0559336,0.542591,0.145739,
-26.3224,2.11054,0.10275,0.0488147,0.33745,0.120667,
-26.2677,2.28372,0.123345,0.00970207,0.46595,0.00221287,
-26.1971,2.50702,0.133843,0.0163398,0.476147,0.0137577,
-26.1237,2.76681,0.147179,0.0153944,0.564055,0.122728,
-26.0304,2.98492,0.146368,0.00745774,0.243285,0.0905963,
-25.9236,3.29998,0.13756,0.0985973,0.300643,0.333569,
-25.8345,3.53639,0.151907,0.113323,0.238578,0.352544,
-25.7328,3.72173,0.159087,0.0793403,0.34552,0.278819,
-25.6122,3.92801,0.152595,0.0687676,0.222221,0.245339,
-25.5511,4.08442,0.210866,0.0108955,0.411566,0.128815,
-25.4241,4.28391,0.208354,0.00122835,0.300371,0.113668,
-25.2639,4.52366,0.177637,0.0296665,0.318929,0.22925,
-25.1039,4.72719,0.152103,0.0272116,0.295736,0.247336,
-24.9932,4.9183,0.180573,0.0152708,0.415746,0.246262,
-24.8303,5.11602,0.161639,0.012975,0.262933,0.243701,
-24.6642,5.34695,0.144156,0.0470024,0.297034,0.357149,
-24.4882,5.53359,0.121173,0.0399207,0.0141711,0.306222,
-24.3038,5.70264,0.0942935,0.0184996,0.0658388,0.288181,
-24.1331,5.86802,0.0853891,0.00328051,0.0976585,0.221926,
-23.9624,6.02066,0.0806264,0.0344183,0.00406936,0.189896,
-23.8008,6.22542,0.0891239,0.00999491,0.22137,0.317657,
-23.6481,6.3697,0.110403,0.0425689,0.329451,0.271924,
-23.4875,6.55229,0.127753,0.0333006,0.302861,0.30558,
-23.2626,6.80726,0.0845032,0.051927,0.257555,0.543473,
-23.0568,6.95882,0.063978,0.0373607,0.134249,0.485406,
-22.8512,7.1278,0.0471782,0.0438635,0.170454,0.519514,
-22.6283,7.28003,0.01655,0.0372982,0.0682404,0.457991,
-22.4536,7.39926,0.0374708,0.00144602,0.0569487,0.390681,
-22.2132,7.55016,0.00413507,0.000986339,0.306304,0.328233,
-22.0333,7.6926,0.0179492,0.00418518,0.177294,0.341979,
-21.8292,7.89081,0.0187135,0.0501698,0.049606,0.515322,
-21.6334,8.012,0.0307163,0.0312801,0.047567,0.483321,
-21.43,8.15831,0.0379735,0.0412741,0.016786,0.49134,
-21.2305,8.14859,0.0517924,0.100976,0.15883,0.188335,
-21.0221,8.32101,0.0592543,0.0573267,0.277376,0.363384,
-20.8575,8.46167,0.11308,0.0416582,0.392876,0.418007,
-20.6008,8.59695,0.0771626,0.0276225,0.0355632,0.386416,
-20.353,8.73418,0.0524027,0.00787895,0.0347261,0.465929,
-20.1399,8.8782,0.0645437,0.0223737,0.144649,0.567289,
-19.9593,8.95009,0.111327,0.0157994,0.28192,0.479073,
-19.7495,9.07398,0.130923,0.00171203,0.32902,0.53105,
-19.5461,9.12402,0.158813,0.0509712,0.421689,0.423399,
-19.29,9.25235,0.135885,0.0217403,0.170776,0.446565,
-19.0065,9.34628,0.0872649,0.0233121,0.116708,0.48167,
-18.7782,9.43798,0.0955146,0.0235535,0.0346001,0.442303,
-18.5269,9.53356,0.0823192,0.0164075,0.0462289,0.481619,
-18.248,9.58104,0.0430463,0.0538732,0.265597,0.303815,
-17.9471,9.71871,0.0168126,0.00228099,0.340016,0.473555,
-17.6821,9.83586,0.0393092,0.0412901,0.243342,0.611613,
-17.416,9.93057,0.0617026,0.0612078,0.231446,0.655731,
-17.1476,10.0287,0.0851945,0.0878312,0.342593,0.655013,
-16.8841,10.1357,0.102629,0.126572,0.324043,0.728614,
-16.6095,10.2225,0.130098,0.148285,0.407107,0.71707,
-16.3783,10.2977,0.113151,0.161415,0.307264,0.712619,
-16.101,10.3858,0.141376,0.190628,0.424403,0.702952,
-15.8963,10.36,0.0961049,0.108861,0.22174,0.488165,
-15.6355,10.4353,0.106095,0.13115,0.22281,0.52731,
-15.4477,10.3837,0.0422704,0.0293865,0.00117796,0.283963,
-15.1308,10.4297,0.10681,0.0280304,0.367233,0.187629,
-14.8775,10.4715,0.107057,0.0252699,0.313091,0.205783,
-14.6297,10.5102,0.101167,0.0220107,0.0999551,0.304401,
-14.415,10.4511,0.0616493,0.0764861,0.0579094,0.100965,
-14.1429,10.4829,0.0789787,0.0815292,0.0557126,0.0837596,
-13.8233,10.6644,0.143179,0.0655068,0.241182,0.447157,
-13.5573,10.7334,0.153409,0.102405,0.169987,0.561877,
-13.3327,10.7095,0.121849,0.0487391,0.037838,0.422135,
-13.0543,10.7419,0.143566,0.0535215,0.186975,0.357669,
-12.8033,10.833,0.137685,0.11914,0.175467,0.484149,
-12.523,10.8949,0.160632,0.157642,0.230574,0.540678,
-12.3181,10.8284,0.107896,0.0697364,0.030496,0.320877,
-12.054,10.8681,0.114138,0.0898272,0.0352254,0.367523,
-11.8141,10.9288,0.0958848,0.132692,0.00231893,0.438095,
-11.5238,10.9581,0.127732,0.145961,0.129446,0.416728,
-11.3125,10.953,0.0804703,0.126445,0.00928955,0.342219,
-11.0249,10.8897,0.109306,0.0502329,0.366331,0.0860421,
-10.7351,10.8556,0.140121,0.00478681,0.366974,0.130087,
-10.4683,10.8605,0.147891,0.000404097,0.325254,0.0942286,
-10.2478,10.8387,0.10913,0.0309965,0.189969,0.147724,
-9.998,10.9019,0.099545,0.024714,0.0268704,0.162694,
-9.74359,10.9554,0.0944913,0.0717259,0.0163791,0.252897,
-9.51435,10.9209,0.0641676,0.0317932,0.0440441,0.0942261,
-9.25844,10.9518,0.0604369,0.0582043,0.0376791,0.149896,
-9.01445,10.923,0.0447079,0.0258026,0.065717,0.0592909,
-8.75069,10.9619,0.0486805,0.0618697,0.0334045,0.136103,
-8.51573,10.9056,0.0238032,0.00328344,0.0746417,0.0317096,
-8.38565,10.7962,0.105994,0.107664,0.420858,0.280999,
-8.13419,10.8101,0.114454,0.0949308,0.401902,0.193099,
-7.7683,10.8987,0.00851184,0.00699493,0.0611255,0.0507742,
-7.50445,10.8988,0.0046312,0.00730173,0.0705296,0.083207,
-7.23126,10.8935,0.00856766,0.0128031,0.0358422,0.0787159,
